Stochastic policy for each cluster

number of states
29

number of state variables
4

state space
1,0,0,0,0
2,0,0,1,0
3,0,0,0,1
4,0,0,1,1
5,0,1,0,0
6,0,1,1,0
7,0,1,0,1
8,0,1,1,1
9,1,0,1,1
10,2,0,1,1
11,3,0,1,1
12,4,0,1,1
13,5,0,1,1
14,6,0,1,1
15,7,0,1,1
16,8,0,1,1
17,9,0,1,1
18,10,0,1,1
19,1,1,1,1
20,2,1,1,1
21,3,1,1,1
22,4,1,1,1
23,5,1,1,1
24,6,1,1,1
25,7,1,1,1
26,8,1,1,1
27,9,1,1,1
28,10,1,1,1
29,10,10,10,10

number of clusters
3

number of agents in each cluster
630,35,35

deterministic policy for cluster1
0,1,0,0
0,0,1,0
0,1,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0

stochastic policy for cluster2
0.7966,0.2033,0,0
0,0.0029,0.9971,0
0.3887,0.6113,0,0
0,0.0033,0.9967,0
0.1264,0.8736,0,0
0,0.0004,0.9996,0
0.3263,0.6737,0,0
0,0.0004,0.9996,0
0.0682,0.3628,0,0.569
0.2256,0.4371,0,0.3373
0.3311,0.5205,0,0.1484
0.4795,0.5205,0,0
0.4795,0.5205,0,0
0.4795,0.5205,0,0
0.4795,0.5205,0,0
0.4795,0.5205,0,0
0.4795,0.5205,0,0
0.4795,0.5205,0,0
0.2129,0.1991,0,0.588
0.2287,0.3692,0,0.4021
0.3231,0.3522,0,0.3247
0.3493,0.2528,0,0.3979
0.087,0.3589,0,0.5541
0.4669,0.5331,0,0
0.4669,0.5331,0,0
0.4669,0.5331,0,0
0.4669,0.5331,0,0
0.4669,0.5331,0,0
1,0,0,0

deterministic policy for cluster3
1,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,0
